;;;;;;;;;;;;
Arrecadaï¿½ do IPVA por Regiï¿½e Municï¿½o -  2017;;;;;;;;;;;;
Regiï¿½/ Municï¿½o;Janeiro;Fevereiro;Marï¿½Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro
BAIXADAS LITORï¿½EAS; 46.327.190,67 ; 29.338.614,97 ; 23.906.407,38 ; 13.944.494,19 ; 7.111.693,59 ; 5.765.980,59 ; 5.282.980,99 ; 4.861.707,96 ; 3.631.253,29 ; 2.881.701,40 ; 1.937.152,92 ; 2.292.525,53 
ARARUAMA; 5.499.064,37 ; 3.587.746,70 ; 3.070.719,76 ; 1.870.401,42 ; 951.973,15 ; 724.117,04 ; 692.563,70 ; 665.014,90 ; 483.490,27 ; 390.837,50 ; 251.095,72 ; 341.406,15 
ARMACAO DE BUZIOS; 2.899.656,20 ; 1.968.671,63 ; 1.377.890,22 ; 822.523,50 ; 370.058,23 ; 304.156,87 ; 264.208,89 ; 276.428,04 ; 238.889,24 ; 215.926,30 ; 151.302,58 ; 138.463,55 
ARRAIAL DO CABO; 1.389.101,25 ; 831.078,30 ; 695.238,83 ; 396.987,24 ; 216.519,39 ; 152.048,40 ; 150.634,02 ; 128.394,08 ; 90.167,27 ; 82.533,68 ; 53.348,60 ; 64.018,88 
CABO FRIO; 11.595.135,85 ; 7.492.964,60 ; 6.219.131,72 ; 3.581.646,30 ; 1.754.444,91 ; 1.419.880,92 ; 1.294.806,43 ; 1.196.768,31 ; 897.946,49 ; 722.503,99 ; 508.129,32 ; 552.027,64 
CACHOEIRAS DE MACACU; 2.185.431,59 ; 1.341.021,27 ; 1.112.635,48 ; 674.064,46 ; 387.716,51 ; 303.652,94 ; 225.374,17 ; 227.534,28 ; 135.368,83 ; 106.197,24 ; 92.572,37 ; 106.545,47 
CASIMIRO DE ABREU; 1.730.100,16 ; 992.313,68 ; 866.636,64 ; 519.315,45 ; 245.125,66 ; 187.731,98 ; 174.061,08 ; 159.025,44 ; 131.931,08 ; 121.749,08 ; 73.308,57 ; 103.827,21 
IGUABA GRANDE; 1.225.816,74 ; 731.383,35 ; 572.595,26 ; 346.033,23 ; 161.908,46 ; 134.893,60 ; 159.539,23 ; 121.826,07 ; 97.483,33 ; 84.603,37 ; 32.057,43 ; 65.242,12 
RIO BONITO; 3.462.202,27 ; 2.146.251,48 ; 1.580.846,72 ; 929.494,44 ; 528.442,26 ; 418.965,09 ; 340.611,16 ; 327.382,49 ; 241.458,81 ; 210.195,13 ; 166.981,82 ; 186.861,63 
RIO DAS OSTRAS; 8.446.877,02 ; 5.388.757,89 ; 4.483.058,50 ; 2.556.967,38 ; 1.324.549,60 ; 1.094.314,37 ; 982.856,78 ; 869.816,75 ; 655.237,33 ; 465.536,75 ; 272.759,85 ; 300.824,39 
SAO PEDRO DA ALDEIA; 3.924.823,26 ; 2.435.885,31 ; 1.938.625,80 ; 1.136.712,96 ; 553.681,84 ; 498.838,15 ; 502.123,61 ; 409.895,70 ; 305.034,04 ; 208.739,92 ; 135.808,58 ; 170.089,73 
SAQUAREMA; 3.454.929,98 ; 2.087.633,26 ; 1.696.233,18 ; 948.783,11 ; 533.188,56 ; 456.973,48 ; 418.481,19 ; 411.464,85 ; 297.596,53 ; 224.583,82 ; 158.109,69 ; 229.564,01 
SILVA JARDIM; 514.051,98 ; 334.907,50 ; 292.795,27 ; 161.564,70 ; 84.085,02 ; 70.407,75 ; 77.720,73 ; 68.157,05 ; 56.650,07 ; 48.294,62 ; 41.678,39 ; 33.654,75 
CAPITAL; 525.363.036,08 ; 315.478.281,18 ; 206.110.479,29 ; 121.834.974,77 ; 58.339.789,20 ; 47.966.740,87 ; 43.109.219,88 ; 38.867.312,53 ; 29.591.216,11 ; 23.243.659,86 ; 16.536.376,98 ; 19.460.393,53 
RIO DE JANEIRO; 525.363.036,08 ; 315.478.281,18 ; 206.110.479,29 ; 121.834.974,77 ; 58.339.789,20 ; 47.966.740,87 ; 43.109.219,88 ; 38.867.312,53 ; 29.591.216,11 ; 23.243.659,86 ; 16.536.376,98 ; 19.460.393,53 
CENTRO SUL; 12.955.054,02 ; 7.710.306,64 ; 5.773.779,74 ; 3.308.369,39 ; 1.502.063,85 ; 1.165.584,71 ; 1.112.542,67 ; 1.039.281,02 ; 686.725,97 ; 558.299,18 ; 402.326,31 ; 544.935,99 
AREAL; 561.146,44 ; 353.500,99 ; 267.191,03 ; 166.210,05 ; 71.130,04 ; 59.687,33 ; 34.730,15 ; 26.280,73 ; 36.076,48 ; 20.525,41 ; 11.525,91 ; 17.039,32 
COMENDADOR LEVY GASPARIAN; 344.205,71 ; 225.404,08 ; 140.957,38 ; 77.631,25 ; 46.738,58 ; 49.367,85 ; 51.506,96 ; 34.281,97 ; 23.543,71 ; 22.356,15 ; 11.481,75 ; 21.437,09 
ENGENHEIRO PAULO DE FRONTIN; 354.681,77 ; 226.437,91 ; 177.095,74 ; 89.499,40 ; 30.682,73 ; 24.184,92 ; 38.665,06 ; 24.165,52 ; 17.391,30 ; 20.200,41 ; 9.065,81 ; 9.975,82 
MENDES; 683.441,85 ; 389.787,24 ; 321.440,37 ; 175.498,69 ; 67.707,24 ; 56.823,63 ; 56.325,19 ; 58.039,90 ; 36.252,01 ; 34.397,74 ; 21.716,07 ; 24.514,35 
MIGUEL PEREIRA; 1.638.331,86 ; 1.020.280,56 ; 731.095,74 ; 390.539,61 ; 200.764,75 ; 120.663,58 ; 150.376,90 ; 120.143,10 ; 73.756,63 ; 52.917,29 ; 53.620,66 ; 69.744,15 
PARAIBA DO SUL; 1.881.451,90 ; 1.051.398,37 ; 768.457,17 ; 474.572,04 ; 207.960,08 ; 157.488,01 ; 135.063,07 ; 138.037,78 ; 88.010,26 ; 81.212,78 ; 57.088,67 ; 85.159,74 
PATY DO ALFERES; 1.135.597,41 ; 592.722,32 ; 442.681,23 ; 240.724,60 ; 124.284,48 ; 76.023,87 ; 80.136,09 ; 58.963,45 ; 49.455,04 ; 24.909,94 ; 25.709,57 ; 28.747,16 
SAPUCAIA; 565.425,69 ; 276.210,15 ; 188.645,39 ; 125.977,11 ; 50.604,12 ; 47.347,17 ; 35.620,08 ; 26.684,12 ; 15.385,12 ; 20.622,99 ; 14.461,66 ; 21.027,47 
TRES RIOS; 4.021.418,58 ; 2.425.492,58 ; 1.836.901,07 ; 1.074.056,46 ; 493.252,36 ; 429.142,62 ; 390.201,52 ; 428.675,60 ; 257.138,02 ; 213.416,82 ; 133.074,84 ; 182.368,64 
VASSOURAS; 1.769.352,81 ; 1.149.072,44 ; 899.314,62 ; 493.660,18 ; 208.939,47 ; 144.855,73 ; 139.917,65 ; 124.008,85 ; 89.717,40 ; 67.739,65 ; 64.581,37 ; 84.922,25 
LITORAL SUL FLUMINENSE; 12.870.121,26 ; 7.701.665,37 ; 6.036.158,58 ; 3.310.306,54 ; 1.798.988,37 ; 1.388.408,45 ; 1.183.971,02 ; 1.220.718,91 ; 917.281,10 ; 675.435,08 ; 503.817,57 ; 642.084,17 
ANGRA DOS REIS; 8.923.927,11 ; 5.426.598,31 ; 4.127.882,91 ; 2.343.714,74 ; 1.310.066,18 ; 1.002.500,96 ; 853.862,13 ; 847.235,07 ; 602.658,34 ; 450.563,07 ; 352.098,42 ; 455.249,43 
MANGARATIBA; 2.347.235,48 ; 1.364.628,56 ; 1.148.590,43 ; 601.395,56 ; 306.668,34 ; 224.260,79 ; 193.580,77 ; 207.469,24 ; 165.585,14 ; 95.497,38 ; 84.763,81 ; 98.228,42 
PARATI; 1.598.958,67 ; 910.438,50 ; 759.685,24 ; 365.196,24 ; 182.253,85 ; 161.646,70 ; 136.528,12 ; 166.014,60 ; 149.037,62 ; 129.374,63 ; 66.955,34 ; 88.606,32 
Mï¿½IO PARAï¿½A; 57.547.837,57 ; 30.747.960,56 ; 21.368.715,88 ; 13.036.234,08 ; 7.309.647,91 ; 5.670.361,23 ; 4.462.037,62 ; 4.357.902,31 ; 3.122.128,10 ; 2.036.373,31 ; 1.726.583,11 ; 2.163.347,44 
BARRA DO PIRAI; 3.599.590,44 ; 2.114.452,48 ; 1.639.810,11 ; 999.923,04 ; 434.256,02 ; 400.984,86 ; 340.292,88 ; 266.693,18 ; 216.448,52 ; 133.047,85 ; 273.196,08 ; 162.888,47 
BARRA MANSA; 9.049.240,55 ; 5.342.952,78 ; 4.008.033,81 ; 2.394.317,71 ; 1.085.550,44 ; 854.040,78 ; 729.256,87 ; 1.015.555,86 ; 543.228,30 ; 381.466,99 ; 289.786,93 ; 416.106,12 
ITATIAIA; 1.780.863,76 ; 1.268.266,31 ; 385.843,43 ; 387.081,63 ; 419.180,04 ; 250.261,73 ; 106.836,68 ; 136.189,55 ; 94.589,27 ; 42.846,57 ; 35.341,94 ; 63.023,28 
PINHEIRAL; 839.940,29 ; 481.414,68 ; 403.330,85 ; 249.422,66 ; 110.787,36 ; 84.612,35 ; 84.980,12 ; 79.205,81 ; 60.164,77 ; 28.081,73 ; 27.917,54 ; 47.348,33 
PIRAI; 1.078.743,70 ; 641.402,74 ; 495.236,71 ; 284.432,45 ; 137.369,30 ; 89.927,29 ; 76.161,71 ; 50.927,79 ; 55.764,11 ; 53.697,44 ; 24.139,63 ; 34.725,50 
PORTO REAL; 6.430.272,89 ; 1.999.875,91 ; 666.013,67 ; 278.315,64 ; 1.008.671,42 ; 798.037,16 ; 464.761,40 ; 369.398,47 ; 310.764,98 ; 104.586,36 ; 70.086,02 ; 74.681,95 
QUATIS; 466.660,92 ; 221.139,54 ; 188.489,88 ; 92.677,47 ; 84.241,16 ; 50.748,30 ; 38.875,01 ; 38.789,20 ; 22.610,50 ; 15.401,40 ; 13.424,05 ; 18.452,03 
RESENDE; 12.015.464,08 ; 6.214.068,83 ; 4.293.984,40 ; 2.809.273,58 ; 1.283.781,45 ; 1.049.632,32 ; 888.571,27 ; 899.935,82 ; 589.896,40 ; 435.833,24 ; 325.414,34 ; 407.882,77 
RIO CLARO; 614.450,81 ; 325.304,05 ; 295.553,49 ; 166.687,58 ; 71.918,51 ; 60.468,50 ; 46.817,55 ; 37.474,69 ; 37.333,87 ; 25.297,63 ; 12.372,43 ; 34.817,26 
RIO DAS FLORES; 231.282,17 ; 129.245,94 ; 116.162,70 ; 49.577,65 ; 27.560,28 ; 31.659,38 ; 20.593,80 ; 22.551,69 ; 21.052,30 ; 6.573,97 ; 5.305,63 ; 14.488,45 
VALENCA; 2.807.083,38 ; 1.471.166,91 ; 1.153.768,12 ; 661.337,82 ; 304.213,14 ; 215.490,30 ; 230.670,80 ; 171.815,03 ; 127.102,73 ; 114.592,51 ; 68.981,06 ; 139.033,45 
VOLTA REDONDA; 18.634.244,58 ; 10.538.670,39 ; 7.722.488,71 ; 4.663.186,85 ; 2.342.118,79 ; 1.784.498,26 ; 1.434.219,53 ; 1.269.365,22 ; 1.043.172,35 ; 694.947,62 ; 580.617,46 ; 749.899,83 
METROPOLITANA; 215.140.904,74 ; 136.724.927,62 ; 103.366.143,32 ; 60.949.395,76 ; 30.645.848,23 ; 25.688.157,46 ; 23.411.825,56 ; 21.684.810,62 ; 16.541.118,82 ; 12.667.272,66 ; 8.949.575,52 ; 11.281.951,70 
BELFORD ROXO; 9.225.991,06 ; 6.339.956,10 ; 4.958.910,51 ; 2.864.366,57 ; 1.551.265,96 ; 1.389.886,46 ; 1.216.962,48 ; 1.242.596,36 ; 992.784,73 ; 680.608,59 ; 474.719,13 ; 650.771,25 
DUQUE DE CAXIAS; 28.033.353,17 ; 18.562.995,44 ; 15.000.149,27 ; 8.910.217,37 ; 4.157.025,81 ; 3.425.089,29 ; 3.362.279,40 ; 3.154.436,46 ; 2.461.058,63 ; 1.964.419,21 ; 1.211.615,34 ; 1.569.961,97 
GUAPIMIRIM; 1.523.048,05 ; 971.056,52 ; 814.560,41 ; 488.736,44 ; 250.249,22 ; 217.344,87 ; 177.649,95 ; 158.122,27 ; 97.617,56 ; 87.762,43 ; 74.445,58 ; 94.090,25 
ITABORAI; 6.769.187,78 ; 4.322.280,72 ; 3.604.630,90 ; 2.077.918,68 ; 1.042.226,50 ; 891.804,95 ; 794.032,79 ; 674.271,25 ; 571.028,21 ; 449.060,41 ; 313.403,08 ; 400.746,53 
ITAGUAI; 4.576.496,83 ; 2.897.863,49 ; 2.440.251,17 ; 1.389.427,45 ; 755.759,79 ; 610.647,07 ; 482.262,79 ; 496.208,11 ; 365.290,15 ; 304.059,93 ; 210.178,94 ; 223.798,51 
JAPERI; 1.299.234,17 ; 837.508,18 ; 644.783,91 ; 404.755,35 ; 222.800,53 ; 197.308,41 ; 186.861,33 ; 169.210,95 ; 140.202,93 ; 86.261,30 ; 64.838,74 ; 89.635,91 
MAGE; 6.429.653,51 ; 4.004.841,87 ; 3.156.300,74 ; 1.769.607,66 ; 1.059.238,27 ; 867.779,50 ; 727.046,54 ; 698.123,32 ; 580.057,62 ; 453.599,70 ; 316.261,21 ; 438.008,69 
MARICA; 6.851.848,46 ; 4.328.894,22 ; 3.741.434,47 ; 2.321.833,79 ; 1.146.816,77 ; 928.894,16 ; 925.492,75 ; 769.810,60 ; 595.821,05 ; 509.688,68 ; 379.139,58 ; 469.141,77 
MESQUITA; 5.574.555,74 ; 3.462.236,91 ; 2.936.237,11 ; 1.640.700,72 ; 802.017,24 ; 696.347,17 ; 617.151,30 ; 589.518,28 ; 431.397,34 ; 336.450,82 ; 187.593,13 ; 324.786,27 
NILOPOLIS; 5.590.676,96 ; 3.480.954,44 ; 2.851.677,62 ; 1.665.692,13 ; 861.965,24 ; 713.197,02 ; 631.018,62 ; 552.389,50 ; 429.674,32 ; 326.033,91 ; 250.758,52 ; 353.624,73 
NITEROI; 62.520.633,99 ; 38.198.281,88 ; 23.153.062,79 ; 13.791.424,43 ; 6.798.918,47 ; 5.694.641,52 ; 5.033.739,07 ; 4.588.124,27 ; 3.491.397,37 ; 2.725.975,15 ; 2.061.939,18 ; 2.336.492,34 
NOVA IGUACU; 23.951.805,46 ; 15.769.729,51 ; 12.200.013,28 ; 7.156.679,17 ; 4.292.206,07 ; 3.666.208,88 ; 3.395.935,58 ; 3.110.354,54 ; 2.260.795,18 ; 1.597.019,50 ; 1.086.487,31 ; 1.432.702,76 
PARACAMBI; 1.784.135,30 ; 1.026.063,97 ; 792.460,03 ; 445.525,17 ; 256.601,58 ; 185.906,24 ; 159.097,12 ; 162.314,02 ; 129.707,60 ; 80.913,88 ; 75.137,44 ; 78.734,08 
QUEIMADOS; 3.202.226,50 ; 1.996.950,71 ; 1.666.270,46 ; 983.164,76 ; 556.049,83 ; 400.673,96 ; 402.216,21 ; 384.316,45 ; 271.781,35 ; 194.995,83 ; 152.559,46 ; 187.911,18 
SAO GONCALO; 31.098.151,82 ; 20.059.520,37 ; 16.587.603,47 ; 9.740.376,39 ; 4.441.255,21 ; 3.663.243,71 ; 3.195.324,75 ; 3.097.340,50 ; 2.462.352,04 ; 1.874.135,32 ; 1.388.871,25 ; 1.679.990,12 
SAO JOAO DE MERITI; 12.574.257,56 ; 8.210.636,05 ; 7.034.489,38 ; 4.218.261,36 ; 1.947.038,49 ; 1.696.659,62 ; 1.639.140,40 ; 1.524.743,76 ; 990.179,06 ; 796.575,30 ; 568.157,17 ; 758.332,34 
SEROPEDICA; 3.312.447,26 ; 1.768.498,13 ; 1.385.172,91 ; 842.492,36 ; 390.356,49 ; 343.378,77 ; 382.964,84 ; 242.759,78 ; 196.581,37 ; 154.257,98 ; 98.417,84 ; 132.178,82 
TANGUA; 823.201,12 ; 486.659,11 ; 398.134,89 ; 238.215,96 ; 114.056,76 ; 99.145,86 ; 82.649,64 ; 70.170,20 ; 73.392,31 ; 45.454,72 ; 35.052,62 ; 61.044,18 
NOROESTE; 15.176.111,91 ; 8.613.634,49 ; 6.524.063,54 ; 3.579.806,65 ; 1.681.380,20 ; 1.326.966,49 ; 1.184.640,62 ; 1.232.037,34 ; 869.282,13 ; 720.596,71 ; 477.601,93 ; 641.179,62 
APERIBE; 628.740,51 ; 328.526,77 ; 221.772,87 ; 111.390,67 ; 47.114,47 ; 45.856,01 ; 36.163,09 ; 39.606,20 ; 25.997,14 ; 25.139,04 ; 10.580,24 ; 12.902,42 
BOM JESUS DO ITABAPOANA; 885.916,66 ; 630.535,11 ; 461.870,89 ; 270.360,44 ; 137.984,11 ; 99.112,44 ; 79.902,94 ; 84.004,30 ; 63.504,03 ; 74.578,45 ; 41.751,06 ; 64.139,14 
CAMBUCI; 538.789,17 ; 316.824,64 ; 217.788,26 ; 128.568,21 ; 57.549,42 ; 41.439,10 ; 27.534,51 ; 45.414,90 ; 25.236,79 ; 35.519,74 ; 12.952,31 ; 24.588,29 
ITALVA; 539.109,54 ; 329.992,75 ; 250.604,14 ; 126.008,94 ; 64.039,28 ; 46.045,88 ; 28.537,58 ; 47.838,95 ; 37.367,12 ; 30.623,51 ; 13.479,51 ; 25.058,68 
ITAOCARA; 1.537.890,67 ; 837.888,50 ; 603.496,49 ; 325.108,09 ; 160.513,03 ; 130.542,38 ; 115.922,68 ; 128.653,53 ; 92.760,37 ; 87.912,54 ; 50.310,37 ; 60.085,47 
ITAPERUNA; 5.638.414,89 ; 3.237.364,17 ; 2.504.222,47 ; 1.386.074,87 ; 660.843,22 ; 527.680,73 ; 494.956,04 ; 491.139,42 ; 332.238,05 ; 239.356,25 ; 178.887,62 ; 252.369,13 
LAJE DO MURIAE; 187.795,84 ; 108.555,89 ; 93.646,15 ; 53.292,19 ; 22.558,93 ; 18.833,76 ; 15.113,33 ; 10.574,04 ; 5.478,96 ; 7.095,00 ; 4.489,63 ; 6.007,18 
MIRACEMA; 1.162.966,55 ; 709.263,27 ; 513.312,01 ; 289.162,07 ; 139.249,69 ; 97.256,44 ; 91.077,36 ; 79.167,30 ; 82.578,98 ; 40.797,46 ; 46.407,29 ; 51.188,29 
NATIVIDADE; 665.740,33 ; 315.986,21 ; 299.190,86 ; 130.303,25 ; 54.136,10 ; 37.077,26 ; 42.019,24 ; 49.220,54 ; 15.710,35 ; 29.246,97 ; 17.623,53 ; 29.000,04 
PORCIUNCULA; 542.971,45 ; 281.418,51 ; 224.776,43 ; 104.078,94 ; 63.964,44 ; 48.782,87 ; 29.256,49 ; 34.591,88 ; 20.475,14 ; 20.761,90 ; 10.248,83 ; 20.265,02 
SANTO ANTONIO DE PADUA; 2.248.538,16 ; 1.195.461,03 ; 941.179,34 ; 537.343,41 ; 215.168,94 ; 185.025,69 ; 184.138,25 ; 182.065,72 ; 135.791,29 ; 103.250,02 ; 78.804,28 ; 83.330,77 
SAO JOSE DE UBA; 309.595,02 ; 186.435,14 ; 109.802,15 ; 55.410,40 ; 28.356,27 ; 30.212,32 ; 26.619,31 ; 21.525,23 ; 19.820,53 ; 15.782,09 ; 6.683,73 ; 7.679,76 
VARRE SAI; 289.643,12 ; 135.382,50 ; 82.401,48 ; 62.705,17 ; 29.902,30 ; 19.101,61 ; 13.399,80 ; 18.235,33 ; 12.323,38 ; 10.533,74 ; 5.383,53 ; 4.565,43 
NORTE; 43.934.070,22 ; 27.121.839,11 ; 21.811.075,14 ; 12.484.452,87 ; 6.491.586,75 ; 5.556.529,64 ; 4.636.933,11 ; 4.793.410,64 ; 3.752.287,33 ; 2.769.364,58 ; 1.958.584,20 ; 2.637.655,32 
CAMPOS DOS GOYTACAZES; 19.345.019,17 ; 12.278.072,03 ; 9.692.857,94 ; 5.856.528,19 ; 3.363.431,97 ; 2.869.520,65 ; 2.434.349,49 ; 2.754.582,60 ; 2.164.664,38 ; 1.596.781,16 ; 1.263.442,93 ; 1.792.833,35 
CARAPEBUS; 473.620,37 ; 273.946,69 ; 252.409,39 ; 140.837,03 ; 47.715,05 ; 49.245,06 ; 38.897,19 ; 32.081,37 ; 37.044,72 ; 16.983,55 ; 10.784,64 ; 14.883,72 
CARDOSO MOREIRA; 400.309,29 ; 187.000,22 ; 153.128,00 ; 80.315,22 ; 54.105,03 ; 41.650,41 ; 23.939,85 ; 27.486,31 ; 23.042,06 ; 18.553,67 ; 15.000,91 ; 17.982,54 
CONCEICAO DE MACABU; 990.251,71 ; 539.605,26 ; 466.623,66 ; 257.852,71 ; 111.028,38 ; 66.791,34 ; 52.925,15 ; 63.222,91 ; 34.920,66 ; 26.506,97 ; 24.465,71 ; 31.616,82 
MACAE; 18.942.379,18 ; 11.422.230,32 ; 9.339.055,57 ; 5.093.018,81 ; 2.274.875,95 ; 2.018.877,57 ; 1.647.903,42 ; 1.474.030,99 ; 1.138.125,07 ; 851.013,83 ; 471.705,34 ; 514.736,18 
QUISSAMA; 606.674,51 ; 386.143,58 ; 347.338,61 ; 190.669,94 ; 108.532,57 ; 82.196,24 ; 64.696,22 ; 59.159,11 ; 43.716,95 ; 38.311,07 ; 22.574,61 ; 29.804,91 
SAO FIDELIS; 1.112.225,76 ; 699.111,18 ; 531.606,90 ; 287.983,66 ; 161.749,70 ; 137.358,93 ; 126.233,73 ; 137.368,26 ; 99.840,58 ; 69.485,04 ; 43.101,46 ; 85.009,86 
SAO FRANCISCO DE ITABAPOANA; 850.653,15 ; 546.163,05 ; 488.409,91 ; 293.948,57 ; 152.871,83 ; 110.592,51 ; 120.407,55 ; 110.813,91 ; 94.265,61 ; 80.691,43 ; 60.454,91 ; 78.303,57 
SAO JOAO DA BARRA; 1.212.937,08 ; 789.566,78 ; 539.645,16 ; 283.298,74 ; 217.276,27 ; 180.296,93 ; 127.580,51 ; 134.665,18 ; 116.667,30 ; 71.037,86 ; 47.053,69 ; 72.484,37 
SERRANA; 60.335.451,22 ; 33.890.575,66 ; 24.295.829,95 ; 14.671.627,01 ; 6.905.015,68 ; 5.573.243,77 ; 4.508.373,14 ; 4.266.903,95 ; 3.167.640,19 ; 2.519.886,71 ; 1.899.432,79 ; 2.205.368,97 
BOM JARDIM; 1.514.642,73 ; 828.009,26 ; 568.022,82 ; 344.876,93 ; 177.261,20 ; 127.242,44 ; 132.046,91 ; 93.828,15 ; 53.878,14 ; 56.465,71 ; 39.955,21 ; 29.113,40 
CANTAGALO; 902.499,95 ; 515.928,48 ; 391.812,47 ; 209.441,33 ; 106.325,52 ; 76.970,84 ; 76.798,30 ; 61.624,62 ; 36.134,37 ; 31.522,12 ; 20.141,33 ; 16.814,86 
CARMO; 690.783,98 ; 370.050,71 ; 286.900,06 ; 152.142,70 ; 60.371,32 ; 39.627,85 ; 46.073,80 ; 34.804,56 ; 27.310,14 ; 26.153,92 ; 13.024,16 ; 19.501,91 
CORDEIRO; 1.073.014,06 ; 671.881,26 ; 530.106,45 ; 293.968,45 ; 157.658,98 ; 147.717,00 ; 89.953,81 ; 72.350,30 ; 50.303,36 ; 33.418,23 ; 31.208,66 ; 22.550,44 
DUAS BARRAS; 377.345,34 ; 228.950,28 ; 163.222,71 ; 100.513,96 ; 49.351,74 ; 41.950,70 ; 33.841,84 ; 29.594,45 ; 24.735,10 ; 7.730,15 ; 12.452,27 ; 6.960,26 
MACUCO; 303.104,94 ; 176.553,57 ; 162.525,19 ; 85.528,86 ; 39.221,66 ; 39.699,83 ; 28.942,13 ; 17.137,96 ; 17.402,97 ; 13.576,78 ; 13.301,06 ; 11.214,91 
NOVA FRIBURGO; 15.848.374,34 ; 8.581.926,45 ; 6.098.757,59 ; 3.560.847,12 ; 1.670.290,93 ; 1.513.501,83 ; 1.082.178,24 ; 1.019.744,38 ; 782.487,17 ; 545.841,70 ; 401.644,72 ; 477.740,26 
PETROPOLIS; 23.749.883,80 ; 13.980.891,30 ; 9.788.107,37 ; 6.285.625,84 ; 2.785.716,66 ; 2.059.358,89 ; 1.821.836,25 ; 1.782.531,43 ; 1.351.384,11 ; 1.127.128,35 ; 693.806,21 ; 893.560,10 
SANTA MARIA MADALENA; 362.851,34 ; 203.482,55 ; 139.519,75 ; 87.852,13 ; 47.075,52 ; 34.086,80 ; 26.043,41 ; 23.454,28 ; 10.007,34 ; 8.342,97 ; 6.316,13 ; 13.743,01 
SAO JOSE DO VALE DO RIO PRETO; 1.138.737,68 ; 549.008,43 ; 434.280,32 ; 263.292,33 ; 108.982,07 ; 72.805,05 ; 56.702,11 ; 71.736,53 ; 40.231,69 ; 26.809,73 ; 40.205,39 ; 31.713,12 
SAO SEBASTIAO DO ALTO; 361.220,91 ; 181.139,64 ; 167.316,45 ; 78.517,08 ; 47.399,42 ; 41.778,32 ; 26.603,02 ; 37.104,77 ; 18.260,95 ; 18.726,29 ; 13.556,78 ; 23.372,17 
SUMIDOURO; 753.690,67 ; 379.665,58 ; 226.542,70 ; 137.210,32 ; 96.928,60 ; 86.577,42 ; 50.467,64 ; 41.939,33 ; 27.790,57 ; 30.240,40 ; 21.870,99 ; 24.362,56 
TERESOPOLIS; 12.974.204,95 ; 7.040.505,02 ; 5.192.450,19 ; 2.965.442,05 ; 1.521.033,71 ; 1.257.412,95 ; 1.002.997,59 ; 952.607,75 ; 712.009,15 ; 584.104,25 ; 582.951,19 ; 621.404,50 
TRAJANO DE MORAIS; 285.096,53 ; 182.583,13 ; 146.265,88 ; 106.367,91 ; 37.398,35 ; 34.513,85 ; 33.888,09 ; 28.445,44 ; 15.705,13 ; 9.826,11 ; 8.998,69 ; 13.317,47 
Total Geral; 989.649.777,69 ; 597.327.805,60 ; 419.192.652,82 ; 247.119.661,26 ; 121.786.013,78 ; 100.101.973,21 ; 88.892.524,61 ; 82.324.085,28 ; 62.278.933,04 ; 48.072.589,49 ; 34.391.451,33 ; 41.869.442,27 
