Regiao_Municipio,Janeiro,Fevereiro,Marco,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro
BAIXADAS LITORANEAS,46327190.67,29338614.97,23906407.38,13944494.19,7111693.59,5765980.59,5282980.99,4861707.96,3631253.29,2881701.4,1937152.92
ARARUAMA,5499064.37,3587746.7,3070719.76,1870401.42,951973.15,724117.04,692563.7,665014.9,483490.27,390837.5,251095.72
ARMACAO DE BUZIOS,2899656.2,1968671.63,1377890.22,822523.5,370058.23,304156.87,264208.89,276428.04,238889.24,215926.3,151302.58
ARRAIAL DO CABO,1389101.25,831078.3,695238.83,396987.24,216519.39,152048.4,150634.02,128394.08,90167.27,82533.68,53348.6
CABO FRIO,11595135.85,7492964.6,6219131.72,3581646.3,1754444.91,1419880.92,1294806.43,1196768.31,897946.49,722503.99,508129.32
CACHOEIRAS DE MACACU,2185431.59,1341021.27,1112635.48,674064.46,387716.51,303652.94,225374.17,227534.28,135368.83,106197.24,92572.37
CASIMIRO DE ABREU,1730100.16,992313.68,866636.64,519315.45,245125.66,187731.98,174061.08,159025.44,131931.08,121749.08,73308.57
IGUABA GRANDE,1225816.74,731383.35,572595.26,346033.23,161908.46,134893.6,159539.23,121826.07,97483.33,84603.37,32057.43
RIO BONITO,3462202.27,2146251.48,1580846.72,929494.44,528442.26,418965.09,340611.16,327382.49,241458.81,210195.13,166981.82
RIO DAS OSTRAS,8446877.02,5388757.89,4483058.5,2556967.38,1324549.6,1094314.37,982856.78,869816.75,655237.33,465536.75,272759.85
SAO PEDRO DA ALDEIA,3924823.26,2435885.31,1938625.8,1136712.96,553681.84,498838.15,502123.61,409895.7,305034.04,208739.92,135808.58
SAQUAREMA,3454929.98,2087633.26,1696233.18,948783.11,533188.56,456973.48,418481.19,411464.85,297596.53,224583.82,158109.69
SILVA JARDIM,514051.98,334907.5,292795.27,161564.7,84085.02,70407.75,77720.73,68157.05,56650.07,48294.62,41678.39
RIO DE JANEIRO,525363036.08,315478281.18,206110479.29,121834974.77,58339789.2,47966740.87,43109219.88,38867312.53,29591216.11,23243659.86,16536376.98
CENTRO SUL,12955054.02,7710306.64,5773779.74,3308369.39,1502063.85,1165584.71,1112542.67,1039281.02,686725.97,558299.18,402326.31
AREAL,561146.44,353500.99,267191.03,166210.05,71130.04,59687.33,34730.15,26280.73,36076.48,20525.41,11525.91
COMENDADOR LEVY GASPARIAN,344205.71,225404.08,140957.38,77631.25,46738.58,49367.85,51506.96,34281.97,23543.71,22356.15,11481.75
ENGENHEIRO PAULO DE FRONTIN,354681.77,226437.91,177095.74,89499.4,30682.73,24184.92,38665.06,24165.52,17391.3,20200.41,9065.81
MENDES,683441.85,389787.24,321440.37,175498.69,67707.24,56823.63,56325.19,58039.9,36252.01,34397.74,21716.07
MIGUEL PEREIRA,1638331.86,1020280.56,731095.74,390539.61,200764.75,120663.58,150376.9,120143.1,73756.63,52917.29,53620.66
PARAIBA DO SUL,1881451.9,1051398.37,768457.17,474572.04,207960.08,157488.01,135063.07,138037.78,88010.26,81212.78,57088.67
PATY DO ALFERES,1135597.41,592722.32,442681.23,240724.6,124284.48,76023.87,80136.09,58963.45,49455.04,24909.94,25709.57
SAPUCAIA,565425.69,276210.15,188645.39,125977.11,50604.12,47347.17,35620.08,26684.12,15385.12,20622.99,14461.66
TRES RIOS,4021418.58,2425492.58,1836901.07,1074056.46,493252.36,429142.62,390201.52,428675.6,257138.02,213416.82,133074.84
VASSOURAS,1769352.81,1149072.44,899314.62,493660.18,208939.47,144855.73,139917.65,124008.85,89717.4,67739.65,64581.37
LITORAL SUL FLUMINENSE,12870121.26,7701665.37,6036158.58,3310306.54,1798988.37,1388408.45,1183971.02,1220718.91,917281.1,675435.08,503817.57
ANGRA DOS REIS,8923927.11,5426598.31,4127882.91,2343714.74,1310066.18,1002500.96,853862.13,847235.07,602658.34,450563.07,352098.42
MANGARATIBA,2347235.48,1364628.56,1148590.43,601395.56,306668.34,224260.79,193580.77,207469.24,165585.14,95497.38,84763.81
PARATI,1598958.67,910438.5,759685.24,365196.24,182253.85,161646.7,136528.12,166014.6,149037.62,129374.63,66955.34
MEDIO PARAIBA,57547837.57,30747960.56,21368715.88,13036234.08,7309647.91,5670361.23,4462037.62,4357902.31,3122128.1,2036373.31,1726583.11
BARRA DO PIRAI,3599590.44,2114452.48,1639810.11,999923.04,434256.02,400984.86,340292.88,266693.18,216448.52,133047.85,273196.08
BARRA MANSA,9049240.55,5342952.78,4008033.81,2394317.71,1085550.44,854040.78,729256.87,1015555.86,543228.3,381466.99,289786.93
ITATIAIA,1780863.76,1268266.31,385843.43,387081.63,419180.04,250261.73,106836.68,136189.55,94589.27,42846.57,35341.94
PINHEIRAL,839940.29,481414.68,403330.85,249422.66,110787.36,84612.35,84980.12,79205.81,60164.77,28081.73,27917.54
PIRAI,1078743.7,641402.74,495236.71,284432.45,137369.3,89927.29,76161.71,50927.79,55764.11,53697.44,24139.63
PORTO REAL,6430272.89,1999875.91,666013.67,278315.64,1008671.42,798037.16,464761.4,369398.47,310764.98,104586.36,70086.02
QUATIS,466660.92,221139.54,188489.88,92677.47,84241.16,50748.3,38875.01,38789.2,22610.5,15401.4,13424.05
RESENDE,12015464.08,6214068.83,4293984.4,2809273.58,1283781.45,1049632.32,888571.27,899935.82,589896.4,435833.24,325414.34
RIO CLARO,614450.81,325304.05,295553.49,166687.58,71918.51,60468.5,46817.55,37474.69,37333.87,25297.63,12372.43
RIO DAS FLORES,231282.17,129245.94,116162.7,49577.65,27560.28,31659.38,20593.8,22551.69,21052.3,6573.97,5305.63
VALENCA,2807083.38,1471166.91,1153768.12,661337.82,304213.14,215490.3,230670.8,171815.03,127102.73,114592.51,68981.06
VOLTA REDONDA,18634244.58,10538670.39,7722488.71,4663186.85,2342118.79,1784498.26,1434219.53,1269365.22,1043172.35,694947.62,580617.46
METROPOLITANA,215140904.74,136724927.62,103366143.32,60949395.76,30645848.23,25688157.46,23411825.56,21684810.62,16541118.82,12667272.66,8949575.52
BELFORD ROXO,9225991.06,6339956.1,4958910.51,2864366.57,1551265.96,1389886.46,1216962.48,1242596.36,992784.73,680608.59,474719.13
DUQUE DE CAXIAS,28033353.17,18562995.44,15000149.27,8910217.37,4157025.81,3425089.29,3362279.4,3154436.46,2461058.63,1964419.21,1211615.34
GUAPIMIRIM,1523048.05,971056.52,814560.41,488736.44,250249.22,217344.87,177649.95,158122.27,97617.56,87762.43,74445.58
ITABORAI,6769187.78,4322280.72,3604630.9,2077918.68,1042226.5,891804.95,794032.79,674271.25,571028.21,449060.41,313403.08
ITAGUAI,4576496.83,2897863.49,2440251.17,1389427.45,755759.79,610647.07,482262.79,496208.11,365290.15,304059.93,210178.94
JAPERI,1299234.17,837508.18,644783.91,404755.35,222800.53,197308.41,186861.33,169210.95,140202.93,86261.3,64838.74
MAGE,6429653.51,4004841.87,3156300.74,1769607.66,1059238.27,867779.5,727046.54,698123.32,580057.62,453599.7,316261.21
MARICA,6851848.46,4328894.22,3741434.47,2321833.79,1146816.77,928894.16,925492.75,769810.6,595821.05,509688.68,379139.58
MESQUITA,5574555.74,3462236.91,2936237.11,1640700.72,802017.24,696347.17,617151.3,589518.28,431397.34,336450.82,187593.13
NILOPOLIS,5590676.96,3480954.44,2851677.62,1665692.13,861965.24,713197.02,631018.62,552389.5,429674.32,326033.91,250758.52
NITEROI,62520633.99,38198281.88,23153062.79,13791424.43,6798918.47,5694641.52,5033739.07,4588124.27,3491397.37,2725975.15,2061939.18
NOVA IGUACU,23951805.46,15769729.51,12200013.28,7156679.17,4292206.07,3666208.88,3395935.58,3110354.54,2260795.18,1597019.5,1086487.31
PARACAMBI,1784135.3,1026063.97,792460.03,445525.17,256601.58,185906.24,159097.12,162314.02,129707.6,80913.88,75137.44
QUEIMADOS,3202226.5,1996950.71,1666270.46,983164.76,556049.83,400673.96,402216.21,384316.45,271781.35,194995.83,152559.46
SAO GONCALO,31098151.82,20059520.37,16587603.47,9740376.39,4441255.21,3663243.71,3195324.75,3097340.5,2462352.04,1874135.32,1388871.25
SAO JOAO DE MERITI,12574257.56,8210636.05,7034489.38,4218261.36,1947038.49,1696659.62,1639140.4,1524743.76,990179.06,796575.3,568157.17
SEROPEDICA,3312447.26,1768498.13,1385172.91,842492.36,390356.49,343378.77,382964.84,242759.78,196581.37,154257.98,98417.84
TANGUA,823201.12,486659.11,398134.89,238215.96,114056.76,99145.86,82649.64,70170.2,73392.31,45454.72,35052.62
NOROESTE,15176111.91,8613634.49,6524063.54,3579806.65,1681380.2,1326966.49,1184640.62,1232037.34,869282.13,720596.71,477601.93
APERIBE,628740.51,328526.77,221772.87,111390.67,47114.47,45856.01,36163.09,39606.2,25997.14,25139.04,10580.24
BOM JESUS DO ITABAPOANA,885916.66,630535.11,461870.89,270360.44,137984.11,99112.44,79902.94,84004.3,63504.03,74578.45,41751.06
CAMBUCI,538789.17,316824.64,217788.26,128568.21,57549.42,41439.1,27534.51,45414.9,25236.79,35519.74,12952.31
ITALVA,539109.54,329992.75,250604.14,126008.94,64039.28,46045.88,28537.58,47838.95,37367.12,30623.51,13479.51
ITAOCARA,1537890.67,837888.5,603496.49,325108.09,160513.03,130542.38,115922.68,128653.53,92760.37,87912.54,50310.37
ITAPERUNA,5638414.89,3237364.17,2504222.47,1386074.87,660843.22,527680.73,494956.04,491139.42,332238.05,239356.25,178887.62
LAJE DO MURIAE,187795.84,108555.89,93646.15,53292.19,22558.93,18833.76,15113.33,10574.04,5478.96,7095.0,4489.63
MIRACEMA,1162966.55,709263.27,513312.01,289162.07,139249.69,97256.44,91077.36,79167.3,82578.98,40797.46,46407.29
NATIVIDADE,665740.33,315986.21,299190.86,130303.25,54136.1,37077.26,42019.24,49220.54,15710.35,29246.97,17623.53
PORCIUNCULA,542971.45,281418.51,224776.43,104078.94,63964.44,48782.87,29256.49,34591.88,20475.14,20761.9,10248.83
SANTO ANTONIO DE PADUA,2248538.16,1195461.03,941179.34,537343.41,215168.94,185025.69,184138.25,182065.72,135791.29,103250.02,78804.28
SAO JOSE DE UBA,309595.02,186435.14,109802.15,55410.4,28356.27,30212.32,26619.31,21525.23,19820.53,15782.09,6683.73
VARRE SAI,289643.12,135382.5,82401.48,62705.17,29902.3,19101.61,13399.8,18235.33,12323.38,10533.74,5383.53
NORTE,43934070.22,27121839.11,21811075.14,12484452.87,6491586.75,5556529.64,4636933.11,4793410.64,3752287.33,2769364.58,1958584.2
CAMPOS DOS GOYTACAZES,19345019.17,12278072.03,9692857.94,5856528.19,3363431.97,2869520.65,2434349.49,2754582.6,2164664.38,1596781.16,1263442.93
CARAPEBUS,473620.37,273946.69,252409.39,140837.03,47715.05,49245.06,38897.19,32081.37,37044.72,16983.55,10784.64
CARDOSO MOREIRA,400309.29,187000.22,153128.0,80315.22,54105.03,41650.41,23939.85,27486.31,23042.06,18553.67,15000.91
CONCEICAO DE MACABU,990251.71,539605.26,466623.66,257852.71,111028.38,66791.34,52925.15,63222.91,34920.66,26506.97,24465.71
MACAE,18942379.18,11422230.32,9339055.57,5093018.81,2274875.95,2018877.57,1647903.42,1474030.99,1138125.07,851013.83,471705.34
QUISSAMA,606674.51,386143.58,347338.61,190669.94,108532.57,82196.24,64696.22,59159.11,43716.95,38311.07,22574.61
SAO FIDELIS,1112225.76,699111.18,531606.9,287983.66,161749.7,137358.93,126233.73,137368.26,99840.58,69485.04,43101.46
SAO FRANCISCO DE ITABAPOANA,850653.15,546163.05,488409.91,293948.57,152871.83,110592.51,120407.55,110813.91,94265.61,80691.43,60454.91
SAO JOAO DA BARRA,1212937.08,789566.78,539645.16,283298.74,217276.27,180296.93,127580.51,134665.18,116667.3,71037.86,47053.69
SERRANA,60335451.22,33890575.66,24295829.95,14671627.01,6905015.68,5573243.77,4508373.14,4266903.95,3167640.19,2519886.71,1899432.79
BOM JARDIM,1514642.73,828009.26,568022.82,344876.93,177261.2,127242.44,132046.91,93828.15,53878.14,56465.71,39955.21
CANTAGALO,902499.95,515928.48,391812.47,209441.33,106325.52,76970.84,76798.3,61624.62,36134.37,31522.12,20141.33
CARMO,690783.98,370050.71,286900.06,152142.7,60371.32,39627.85,46073.8,34804.56,27310.14,26153.92,13024.16
CORDEIRO,1073014.06,671881.26,530106.45,293968.45,157658.98,147717.0,89953.81,72350.3,50303.36,33418.23,31208.66
DUAS BARRAS,377345.34,228950.28,163222.71,100513.96,49351.74,41950.7,33841.84,29594.45,24735.1,7730.15,12452.27
MACUCO,303104.94,176553.57,162525.19,85528.86,39221.66,39699.83,28942.13,17137.96,17402.97,13576.78,13301.06
NOVA FRIBURGO,15848374.34,8581926.45,6098757.59,3560847.12,1670290.93,1513501.83,1082178.24,1019744.38,782487.17,545841.7,401644.72
PETROPOLIS,23749883.8,13980891.3,9788107.37,6285625.84,2785716.66,2059358.89,1821836.25,1782531.43,1351384.11,1127128.35,693806.21
SANTA MARIA MADALENA,362851.34,203482.55,139519.75,87852.13,47075.52,34086.8,26043.41,23454.28,10007.34,8342.97,6316.13
SAO JOSE DO VALE DO RIO PRETO,1138737.68,549008.43,434280.32,263292.33,108982.07,72805.05,56702.11,71736.53,40231.69,26809.73,40205.39
SAO SEBASTIAO DO ALTO,361220.91,181139.64,167316.45,78517.08,47399.42,41778.32,26603.02,37104.77,18260.95,18726.29,13556.78
SUMIDOURO,753690.67,379665.58,226542.7,137210.32,96928.6,86577.42,50467.64,41939.33,27790.57,30240.4,21870.99
TERESOPOLIS,12974204.95,7040505.02,5192450.19,2965442.05,1521033.71,1257412.95,1002997.59,952607.75,712009.15,584104.25,582951.19
TRAJANO DE MORAIS,285096.53,182583.13,146265.88,106367.91,37398.35,34513.85,33888.09,28445.44,15705.13,9826.11,8998.69
